!Для обновления программы, необходимо распаковать архив поверх текущей версии с заменой всех файлов.

Обозначения:
	"-"- Исправлена ошибка
	- Исправлена ошибка запуска на windows 2000, причина была в функции запуска внешних приложений
	+ Реализована поддержка Юникода почти для всех элементы управления
	+ Шрифт по умолчанию для подсказок Lucida Console, для всех остальных элементов Tahoma. Если иного не прописано в настройках программы.
	+ При переключении в режим индексации, если нет непроиндексированных пакетов, то режим выделения устанавливается во "Все"
	- Исправлено несоздание папки drivers при индексации драйверов
	- Убраны все параметры создания базы драйверов, теперь создание безусловное
	- Исправлена функция подсчета времени, некорректно рассчитывалось время в миллисекундах
	* Убрана зависимость от компонента richtx32.ocx - Microsoft Rich Textbox Control 6.0.
	+ Добавлено перестроение кнопок при изменении размера окна или переходе по вкладкам
	+ Добавлен Арабский язык спасибо MFM Dawdeh - http://www.mfmd.net/forum.php
	+ Информация о текущем прогрессе выполнения теперь в начале заголовка программы

Версия 5.10.29 Final (29.10.2013)
	+ Добавлен пункт меню "Сохранить информацию об устройствах для эмуляции на другом ПК"
	+ Добавлена форма для режима эмуляции. Теперь также позволяет выбрать конечную операционную систему.
	* Исправлено поведение прогресса, если более одной вкладки и среди них есть пустые
	* Добавление дополнительных отладочных сообщений
	* Оптимизация процесса загрузки программы и индексации пакетов драйверов
	* Улучшена отзывчивость программы при индексации пакетов драйверов
	* Добавление информации, о текущем прогрессе выполнения в заголовок программы
	* Исправлены ошибки интерфейса GUI
	* Оптимизация кода программы
	* Обновлена поддержка маркеров операционных систем и прозводителей ноутбуков, для корректного определения тачпадов

Версия 5.10.4 Final (04.10.2013)
	- Исправлена ошибка анализа совместимости драйверов, если маркеры FORCED или STRICT находились в начале пути.
	- Исправлено несколько редких ошибок при индексации драйверпаков.
	* Производительности индексации выросла на 20%.
	- Исправлена ошибка запуска программы без драйверпаков
	* Замена многих элементов интерфейса на более стабильные.
	+ Добавлена частичная возможность эмулировать работу программы для другого компьютера, на основании файла %Temp%\DriversInstaller\HwidsTempExt.txt, который создается при каждом запуске программы.
          Эмулируется все кроме, версии операционной системы. Функционал доступен через пункт меню - "Обновление баз даных - Загрузить информацию другого PC (Эмуляция работы)".
	* Добавлена поддержка последних маркеров
	* Обновлена программа System Information Viewer до версии V4.40
	* Обновлена программа Unknown Device Identifier до версии V8.01
	* Обновлена программа DevManView до версии V1.35

Версия 5.7.17 Final (17.07.2013)
	* Изменена процедура проверки обновления, добавлен таймаут ожидания отклика от сервера = 5 сек, проверка обновлений идет в асинхронном режиме, т.е без "зависания"программы.
	* Изменено переключение между вкладками в разных режимах
	* Повышена стабильность приложения, исправлены случайные вылеты программы -  были заменены некоторые элементы оформления. 
	+ Добавлены дополнительные сообщения если нет подходящих пакетов драйверов в разных режимах работы
	* Работы режима "Удаление устаревших версий пакетов драйверов"адаптирована также для пакетов DriverPacksTeam, до этого проверялась только на пакетах SamLab
	- Исправлен режим работы "Удаление баз несуществующих пакетов драйверов", если в программе, больше чем одна вкладка
	+ Добавлен функционал (требует тестирования) работы с распакованным пакетами драйверов. Режим работы взаимоисключающий, т.е либо каталоги, либо архивы.
	  Для включения необходимо в файле DriversInstaller.ini  выставить настройку
		[OS]
		DP_is_aFolder=1
	- Исправлена ошибка при запуске с программы параметрами, для извлечения ресурсов программы
	* Отзывчивость программы при запуске внешних процессов
	* Обновлены остальные языковые файлы
	* Обновлена программа DevManView до версии V1.30

Версия 5.4.18 Final (18.04.2013)
	- Исправлено несколько ошибок
	* Обновлена программа System Information Viewer до версии V4.36

Версия 5.4.15 Final (15.04.2013)
	!Представлен обобщенный список изменений, после последней публичной версии 3.12.12
	!!!Внимание, переименован файл настроек - теперь DriversInstaller.ini, вместо settings.ini

	Изменения интерфейса
	* Большой рестайлинг внешнего вида программы (изменены/добавлены многие элементы), расширение настроек программы по оформлению
	* Изменение прогрессбара для систем 6.x - теперь прогресс также отображается на таскбаре
	* Исправлены смещения некоторых элементов на форме на различных ОС.
	* Изменена форма отображения информации об операционной системе, в дальнейшем эта форма, возможно, будет наполняться информацией.
	* На основную форму добавлено поле с информацией о модели компьютера/материнской платы
	* Изменен диалог удаления индексных файлов для несуществующих пакетов драйверов
	* Увеличена высота статусной строки
	* Все языковые файлы переведены в кодировку Юникод, для более корректного отображения текста.
	* В языковые файлы (*.lng) добавлен параметр, определяющий кодовую страницу -  "Charset". Этот параметр необходим для корректного отображения текста в элементах, неподдерживаемых Юникод. Например, для России кодовая страница Windows 1251, и соответственно "Charset=1251".
	* Растягивание программы на полный экран, после изменения разрешения экрана программой, если оно было меньше 800x600
	* В настройках программы добавлено выделение рамкой текстовых полей при получении фокуса

	Функционал
	+ Добавлена возможность копировать HWID в буфер обмена (контекстное меню)
	+ Переписан функционал для работы с командной строкой. На текущий момент в программе предусмотрены следующие ключи запуска:
	   "/?", "/h","-h","-help","/help"- показ окна справки;
	   "/extractdll[:путь]"- извлечение файлов из ресурсов программы в указанный каталог, если каталог не указан, то извлечение происходит во временный каталог;
	   "/regdll"- регистрация программных компонентов(dll и ocx);
	   "/s[(:|=)mode]","-s[(:|=)mode]","--s[(:|=)mode]" - Запуск тихого режима установки драйверов, с возможностью выбора режима выделения драйверов.
	     Параметр [mode] может принимать значения для режимов "Установка (Совместимые драйвера)"и "Установка (Полная - весь пакет)"соответственно:
		n или n2 - Выделение пакетов драйверов с более новыми драйверами,
		q или q2 - Выделение пакетов драйверов с неустановленными драйверами,
		a или a2 - Выделение всех пакетов драйверов на вкладке может принимать значения.
	   "/t[(:|=)time]","-t[(:|=)time]","--t[(:|=)time]"- Время ожидания в секундах, перед началом запуска тихого режима установки драйверов. По умолчанию пауза равна 10 секундам.
	+ Добавлен функционал "Удаление устаревших версий пакетов драйверов", доступно в меню "Обновление баз данных".
	+ Драйверпак TouchPad проверяется на совместимость только на ноутбуках
	+ Для точности подбора драйверов для touchpad, Samlab ввел маркеры по производителям, нужный драйвер располагается в подпапке \%NOTEBOOK_VENDOR%_nb\
	  Программа анализирует информацию о производителе ноутбука и маркера и принимает решение о совместимости
	  Для полноты поддержки всех производителей ноутбуков и универсальности программы, введена поддержка фильтров для параметра %NOTEBOOK_VENDOR% и поиска информации о производителе ноутбука
	  В файл DriversInstaller.Ini добавлена новая секция
		[NotebookVendor]
			FilterCount=22
			Filter_1=3Q;*3q*
			Filter_2=Acer;*acer*
			Filter_3=Alienware;*alienware*
			Filter_4=Apple;*apple*
			Filter_5=Asus;*asus*
			Filter_6=BenQ;*benq*
			Filter_7=Clevo;*clevo*
			Filter_8=Dell;*dell*
			Filter_9=eMachines;*emachines*
			Filter_10=Eurocom;*eurocom*
			Filter_11=Fujitsu;*fujitsu*
			Filter_12=Getac;*getac*
			Filter_13=Gigabyte;*gigabyte*
			Filter_14=iRU;*iru*;
			Filter_15=HP;*hp*;*hewle*
			Filter_16=Lenovo;*lenovo*
			Filter_17=LG;*lg*
			Filter_18=MSI;*msi*;*micro-star*
			Filter_19=Packard;*packard*bell*
			Filter_20=Samsung;*samsung*
			Filter_21=Sony;*sony*;*vaio*
			Filter_22=Toshiba;*toshiba*
		где Filter_X=%NOTEBOOK_VENDOR%;искомый текст в информации о модели ноутбука, поддерживается маска поиска
	- Поправлена работа на системах nt6 при включенном DEP (На Windows Server 2003 для корректной работы программу надо добавлять в исключения DEP, пока решения не нашел)
	* Добавлена дополнительная проверка при формировании точки восстановления, так как на серверных платформах она не работает.
	* Убран устаревший алгоритмы индексации базы драйверов
	* Убран устаревший режим "Считывать версии драйверов", теперь считывается всегда.
	* Поправлен алгоритм подбора драйверов, если нет маркеров и в inf нет четкого указания версии операционной системы.
	* Информацию о версии Windows берется теперь с использованием WMI, по старой схеме были проблемы при определении версии Windows Blue

	Отладка
	+ Настройки отладочного режима вынесены в отдельный блок настроек программы.
	+ добавлена опция "Создавать log-файл в подпапке "logs"программы
	+ Добавлена возможность создавать лог-файл с уникальным именем. Шаблон имени файла прописывается в настройках программы.
	+ В настройках отладочного режима добавлен параметр "Добавлять дату и время в каждую строчку лог-файла"
	* В настройках отладочного режима разделен параметр "путь до лог-файла"- теперь надо указывать два параметра, каталог для создания лог-файла, и шаблон имени файла
	* В конец debug-log добавлена обобщенная информация о доступных драйверах для установки, для удобства сравнения результатов подбора драйверов (функционал добавлен еще в версии 5.4.4, но не был мной описан)

	Прочее
	* Немного изменена процедура проверки обновления программы, при недоступности сайта.
	* Оптимизация объявленийFsystem Api-функций
	* Множество других мелких исправлений.
	* Обновлен украинский перевод (Спасибо Lisabon)
	* Обновлен чешский перевод (Спасибо Tron [Marek Pavlik])
	* Обновлены остальные языковые файлы
	* Обновлена программа DevManView до версии V1.30
	* Обновлена программа System Information Viewer до версии V4.35

Версия 5.4.12 RC5 (11.04.2013)
	* Небольшие изменения некоторых элеменетов для лучшей поддержки Unicode
	* Добавлен перевод на лету всплывающей подсказки для пакетов драйверов, после смены языка в программе.
	* Исправлено поведение кнопки "Список всех драйверов..."если есть ненайденные драйвера устройств, то по умолчанию открывается список для них
	* Исправлено поведение кнопки "Обновить конфигурацию оборудования"на форме "Список всех драйверов..."

Версия 5.4.11 RC4 (11.04.2013)
	- Исправлена ошибка "Runtime error '429':  ActiveX component can't create object"при сохранении настроек, и последующем перезапуске программы по запросу
	* Исправлено масштабирование некоторых элементов при изменении размеров формы
	* Поправлено поведение прогрессбара при некоторых операциях, на операционных системах Vista и выше

Версия 5.4.9 RC3 (09.04.2013)
	+ Драйверпак TouchPad проверяется на совместимость только на ноутбуках
	+ Для точности подбора драйверов для touchpad, Samlab ввел маркеры по производителям нужный драйвер располагается в подпапке \%NOTEBOOK_VENDOR%_nb\
	  Программа анализирует информацию о производителе ноутбука и маркера и принимает решение о совместимости
	  Для полноты поддержки всех производителей ноутбуков и универсальности программы, введена поддержка фильтров для параметра %NOTEBOOK_VENDOR% и поиска информации о производителе ноутбука
	  В файл DriversInstaller.Ini добавлена новая секция
		[NotebookVendor]
			FilterCount=22
			Filter_1=3Q;*3q*
			Filter_2=Acer;*acer*
			Filter_3=Alienware;*alienware*
			Filter_4=Apple;*apple*
			Filter_5=Asus;*asus*
			Filter_6=BenQ;*benq*
			Filter_7=Clevo;*clevo*
			Filter_8=Dell;*dell*
			Filter_9=eMachines;*emachines*
			Filter_10=Eurocom;*eurocom*
			Filter_11=Fujitsu;*fujitsu*
			Filter_12=Getac;*getac*
			Filter_13=Gigabyte;*gigabyte*
			Filter_14=iRU;*iru*;
			Filter_15=HP;*hp*;*hewle*
			Filter_16=Lenovo;*lenovo*
			Filter_17=LG;*lg*
			Filter_18=MSI;*msi*;*micro-star*
			Filter_19=Packard;*packard*bell*
			Filter_20=Samsung;*samsung*
			Filter_21=Sony;*sony*;*vaio*
			Filter_22=Toshiba;*toshiba*
		где Filter_X=%NOTEBOOK_VENDOR%;искомый текст в информации о модели ноутбука, поддерживается маска поиска
	* Небольшие изменения некоторых элеменетов для лучшей поддержки Unicode
	* Обновлен чешский перевод (Спасибо Tron [Marek Pavlik])
	* В конец debug-log добавлена обобщенная информация о доступных драйверах для установки, для удобства сравнения результатов подбора драйверов (функционал добавлен еще в версии 5.4.4, но не был мной описан)

Версия 5.4.5 RC2 (05.04.2013)
	- Исправлена ошибка "Invalid use of NULL"при запуске программы на windows 8
	- Исправлена ошибка обработки Charset для шрифта при выборе языка через меню
	* Увеличена высота статусной строки
	* Обновлен украинский перевод (Спасибо Lisabon)
	* В настройках программы добавлено выделение рамкой текстовых полей при получении фокуса

Версия 5.4.4 RC1 (04.04.2013)
	 + Переписан функционал для работы с командной строкой. На текущий момент в программе предусмотрены следующие ключи запуска:
	   "/?", "/h","-h","-help","/help"- показ окна справки;
	   "/extractdll[:путь]"- извлечение файлов из ресурсов программы в указанный каталог, если каталог не указан, то извлечение происходит во временный каталог;
	   "/regdll"- регистрация программных компонентов(dll и ocx);
	   "/s[(:|=)mode]","-s[(:|=)mode]","--s[(:|=)mode]" - Запуск тихого режима установки драйверов, с возможностью выбора режима выделения драйверов.
	     Параметр [mode] может принимать значения для режимов "Установка (Совместимые драйвера)"и "Установка (Полная - весь пакет)"соответственно:
		n или n2 - Выделение пакетов драйверов с более новыми драйверами,
		q или q2 - Выделение пакетов драйверов с неустановленными драйверами,
		a или a2 - Выделение всех пакетов драйверов на вкладке может принимать значения.
	   "/t[(:|=)time]","-t[(:|=)time]","--t[(:|=)time]"- Время ожидания в секундах, перед началом запуска тихого режима установки драйверов. По умолчанию пауза равна 10 секундам.
	! Все языковые файлы переведены в кодировку Юникод, для более корректного отображения текста.
	* В языковые файлы (*.lng) добавлен параметр, определяющий кодовую страницу -  "Charset". Этот параметр необходим для корректного отображения текста в элементах, неподдерживаемых Юникод. Например, для России кодовая страница Windows 1251, и соответственно "Charset=1251".
	- Исправлена ошибка работы элемента сворачивания для Frame
	* Растягивание программы на полный экран, после изменения разрешения экрана программой, если оно было меньше 800x600
	+ Добавлен функционал "Удаление устаревших версий пакетов драйверов", доступно в меню "Обновление баз данных".
	* Информацию о версии Windows берется теперь с использованием WMI, по старой схеме были проблемы при определении версии Windows Blue
	+ В настройках отладочного режима добавлен параметр "Добавлять дату и время в каждую строчку лог-файла"
	* В настройках отладочного режима разделен параметр "путь до лог-файла"- теперь надо указывать два параметра, каталог для создания лог-файла, и шаблон имени файла
	* Оптимизация кода
	* Повышена стабильность приложения

Версия 4.12.29 Beta (29.12.2012)
	* Поправлен алгоритм подбора драйверов, если нет маркеров и в inf нет четкого указания версии операционной системы.
	* Изменена форма отображения информации об операционной системе, в дальнейшем эта форма возможно будет наполняться информацией.
	* Изменения в GUI для блоков Frame, а также добавлен элемент сворачивания Frame
	* Небольшие изменения в GUI при масштабировании форм
	- Исправлено несколько мелких ошибок
	* Оптимизация объявлений Api-функций
	* Убран устаревший режим "Считывать версии драйверов", теперь считывается всегда.

Версия 4.12.25 Beta (25.12.2012)
	- Исправлена ошибка удаления индексных файлов для несуществующих пакетов драйверов
	* Изменен диалог удаления индексных файлов для несуществующих пакетов драйверов
	- Исправлена ошибка запуска программы, если есть пакеты с несозданными индексами
	+ Добавлена возможность копировать HWID в буфер обмена (контекстное меню)
	- Исправлена функция открытия диалога выбора каталога, если рабочим каталогом был сетевой путь (UNC)
	+ Добавлено несколько новых строк в языковые файлы
	* Убраны устаревшие алгоритмы работы программы
	- Исправлена ошибка подбора неподходящих драйверов, если установка заблокирована в inf
	- Несколько других мелких ошибок
	* Настройки отладочного режима вынесены в отдельный блок настроек программы.
	+ Добавлена возможность создавать лог-файл с уникальным именем. Шаблон имени файла прописывается в настройках.
	* Обновлены языковые файлы

Версия 4.12.12 Alpha (12.12.2012)
	!!!Внимание, переименован файл настроек DriversInstaller.ini вместо settings.ini
	
	* Большой рестайлинг внешнего вида программы (изменены/добавлены многие элементы) и расширение настроек программы по оформлению
	* Изменение прогрессбара для систем 6.x - теперь прогресс также отображается на таскбаре
	+ добавлена опция "Создавать log-файл в подпапке "logs"программы
	- Поправлена работа на системах nt6 при включенном DEP (На Windows Server 2003 для корректной работы программу надо добавлять в исключения DEP, пока решения не нашел)
	+ Добавлена дополнительная проверка при формировании точки восстановления - на серверных платформах она не работает.
	+ На основную форму добавлено поле с информацией о модели компьютера/материнской платы
	* Немного изменена процедура проверки обновления программы, при недоступности сайта.
	* Исправлены смещения некоторых элементов на форме на различных ОС.
	* Множество других мелких исправлений.

Версия 3.12.12 Final (12.12.2012)
	!!!Внимание, программа потребует пересоздать индексные файлы
	* Улучшен алгоритм подбора драйверов на основании секции [Manufactured], учтена особенность, когда драйвер 6.0 может подходить и для 6.1 и 6.2
	+ Реализована поддержка "маркеров"(идея использована в сборнике SamDrivers - driveroff.net) для помощи программе более четко определять совместимость драйвера, если это сложно определить на основании секции [Manufactured]
	- Поправлено некорректное определение программой версии ОС - Windows 8
	- Исправлен вылет программы по ошибке "Permison Denied"при удалении временных файлов
	- Исправлена ошибка при построении ДБ, программа иногда не могла определить название устройства и писала "Not defined in the inf"
	- Исправлена ошибка при построении БД, когда программа могла неверно записать данные о версии драйвера 
	+ Добавлен перевод на чешский язык (Спасибо Tron)
	* Описание кнопки "Распаковать"(контекстное меню, при групповом режиме работы)
	+ Добавлена возможность копировать HWID в буфер обмена (контекстное меню)
	- Исправлена ошибка, когда в базе мог быть найден подходящий драйвер, если совпадает часть HWID, например, у вас устройство "USB\CLASS_09"а в базе есть запись с "HWID FLUSB\CLASS_09"
	* По умолчанию программа открывает вкладку "Доступно обновление"
	* HWID добавлен в исключения PCI\CC_0604, если файл Settings.ini у вас уже есть, то измените параметр вручную
		[OS]
		ExcludeHWID=USB\ROOT_HUB*;ROOT\*;STORAGE\*;USBSTOR\*;PCIIDE\IDECHANNEL;PCI\CC_0604
	* Добавлена проверка и создание каталога для файла "Debug", если его не существует.
	* Добавлена возможность изменять размер формы при выборочной установке
	+ Доработаны правила подбора драйверов, теперь учитывается еще одна особенность в структуре inf-файлов - Исключения для установки на определенные системы, если есть секция, указанная в [manufactured], но она пустая.
	* поправлена работа вкладок для перехода в стартовый режим, после обновления индексов при старте программы
	- Исправлены некритические ошибки, при работе с вкладками, если драйвер найден в первом пакете драйверов
	* Добавлена сортировка массива получаемых имен файлов пакетов драйверов. На системах с Fat32 программа получала список файлов не сортированный по имени
	- Исправлено поведение прогресса, если в программе всего одна вкладка
	* Множество других мелких исправлений
	* Обновлена программа DevManView до версии V1.27
	* Обновлена программа System Information Viewer до версии V4.33
	+ Обновлена программа Unknown Device Identifier до версии V8.0

	!!! Поддерживаемые "маркеры"версии и разрядности системы:
	5x64 - Windows XP x64
	5x86 - Windows XP x86
	6x64 - Windows Vista x64
	6x86 - Windows Vista x86
	7x64 - Windows 7 x64
	7x86 - Windows 7 x86
	8x64 - Windows 8 x64
	8x86 - Windows 8 x86
	NTx64 - Windows Vista/7/8 x64
	NTx86 - Windows Vista/7/8 x86
	Allx64 - Все Windows x64
	Allx86 - Все Windows x86
	AllXP - Windows XP x86/x64
	All6 - Windows Vista x86/x64
	All7 - Windows 7 x86/x64
	All8 - Windows 8 x86/x64
	WinAll - Все Windows	
	STRICT - Если маркер следует после другого маркера версии, то следует что драйвер устанавливается только на системы не ниже указанной
	FORCED - Если маркер следует после другого маркера версии, то снимаются приоритеты определения совместимости драйвера на основании секции [Manufactured] inf-файла

Версия 3.04.12 RC1 (12.04.2011)
	+ Для выборочной установки добавлено выделение драйверов по группам "Неустановленные или выключенные", "Доступно обновление", "Установленные", "Старее, чем установленные".
	+ Добавлена возможность извлечения драйверов (выборочно или все подходящие). Доступен для группового режима.
	+ Более точный подбор драйверов. К установке будут предлагаться драйвера, которые подобраны по наиболее полному HWID.
	+ Для дополнительных утилит добавлена настройка на исполняемый файл для 64-битных ОС. Если настройка не будет указана, то по умолчанию будет запускаться файл, прописанный для 32-битной ОС.
	- Поправлено появление сообщений при работе в тихом режиме.
	- Отсутствовал перевод у некоторых элементов. Исправлено.
	* Обновлена программа DevManView до версии V1.22 (Добавлен запуск 64-битной версии).
	* Обновлена программа System Information Viewer до версии V4.17 (Добавлен запуск 64-битной версии).
	* Изменен элемент checkbox на всех формах.
	* Исправлены смещения некоторых элементов на форме на различных ОС.
	* Множество других мелких исправлений.
	
Версия 3.02.16 Final (16.02.2011)
	+ Для каждой вкладки ОС добавлены вкладки с группами пакетов драйверов "Все драйверпаки", "Доступно обновление", "Неустановленные", "Установленные", "БД не создана".
	+ Добавлена полная поддержка совместимых HWID для каждого устройства компьютера. Параметр в settings.ini - [OS]CompatiblesHWID=1
	  Для корректной работы необходимо выключить параметр "Обрабатывать дубликаты HWID", и после этого перезапустить программу и пересоздать БД.
	  Увеличивает время запуска программы, но требуется для более точного определения подходящих драйверов.
	* Значительная оптимизация скорости запуска программы.
	* Начиная с версии 2.12.15 программа очень медленно работала с cd\dvd и по сети. Теперь скорость запуска почти не зависит от месторасположения программы.
	+ Теперь совместимые HWID ищутся во всех вкладках для всех ОС. Вернуть старый режим работы можно через параметр: Секция [OS] SearchCompatibleDriverOtherOS=0
	+ При запуске программа ищет неизвестные драйвера устройств (отсутствующие в индексных файлах), и при наличии таких изменяется описание и цвет текста кнопки "Список всех устройств вашего компьютера + Поиск драйвера в интернете по HWID".
	  При нажатии этой кнопки программа отображает список отсутствующих драйверов в базе программы, где вы можете осуществить поиск драйверов в интернете.
	+ Добавлена новая настройка для поддерживаемых ОС - "Не учитывать разрядность ОС".
	+ В меню "Сервис"добавлены новые пункты:
		Обновить статус всех пакетов драйверов (текущая вкладка)	Shift+F6
		Обновить конфигурацию оборудования (текущая вкладка)	Shift+F5
	+ Добавлена новая настройка при запуске программы: Не обрабатывать вкладки для неподдерживаемых ОС. Параметр в settings.ini - [OS]LoadUnSupportedOS=0
	  Кнопки пакетов драйверов для таких ОС не будут изменять статус при запуске, тем самым сокращая время запуска программы.
	  После загрузки статус можно будет изменить для каждой кнопки отдельно (контекстное меню) или для всей вкладки SHIFT+F6
	* Поправлено не корректное поведение прогресса при загрузке программы.
	+ Добавлена возможность изменять шрифт и цвет шрифта для новых закладок через настройки программы.
	* Добавлено изменение параметра "Обрабатывать совместимые HWID (CompatibleIDs)"через интерфейс.
	- Исправлено частичное не удаление временных каталогов.
	- Учтена редкая особенность структуры Inf-файла, из-за которой могли не попадать записи в базу.
	- Исправлена ошибка обработки базы драйверов если в базе всего одна строка.
	- Исправлено некорректное поведение чекбокса. Галочка ставилась только после того как с элемента убирали курсор мыши.
	+ Добавлена скрытая настройка - Секция [Main] параметр LoadIniTmpAfterRestart. Если параметр равен "0", то опция не учитывается в работе, а если "1", то логика работы следующая:
