"Excuse me for my english. Givenned text translated with use the online-service "translate.google.com""

!To install the update program, you must unzip the archive with the replacement of all files.

The Indications:
	"-" - Correct mistake
	* Improved responsiveness of the program to index the driver packages
	* Add information on the current progress in the implementation of the program header
	* Fixed the GUI
	* Code optimization program
	* Updated support for markers prozvoditelya operating systems and laptops, for the correct determination of the touchpad

Version 5.10.4 Final (04.10.2013)
	- Fixed compatibility analysis of drivers, if markers FORCED or STRICT were in the beginning.
	- Fixed some rare errors in indexing driverpack's.
	* Performance indexing increased by 20%.
	- Fixed run the program without driverpack's.
	* Replacement of the many elements of the interface to more stable .
	+ Added partial to emulate the program to another computer on the basis of the file %Temp%\DriversInstaller\HwidsTempExt.txt, which is created each time then you start the program.
	  Emulated by all except the version of the operating system. Functionality is available via the menu item - "Updating drivers database - Download information of another PC (Emulation work)".
	* Added support for the latest markers
	* Updated Program System Information Viewer to version V4.40
	* Updated program Unknown Device Identifier to version V8.01
	* Updated program DevManView to version V1.35
	
Version 5.7.17 Final (17.07.2013)
	* Changed the procedure for checking updates , added a timeout waiting for a response from the server = 5 seconds , the update check is in asynchronous mode , ie without "freezing" of the program .
	* Changed to switch between tabs in different modes
	* Increased stability of the application, fixes random crashes the program - have been replaced with some GUI elements.
	+ Added additional messages if there are no suitable driver packages in different modes of operation
	* Work Mode "Removing older versions of the driver packages" also adapted for DriverPacksTeam Driverpack's, previously tested only on SamLab Driverpack's
	- Fixed mode "Removing non-existent database driverpack's if in the program is more than one tab
	+ Added functionality (requires testing) of the unzipped driver packages. Operating mode is mutually exclusive , ie, either the directories or files.
	To enable it, set in the configuration file DriversInstaller.ini
		[OS]
		DP_is_aFolder = 1
	- Fixed a bug when running the program with the parameters for resource recovery program
	* Responsiveness of the program when you start external processes
	* Updated the other language files
	* Updated program DevManView to version V1.30

Version 5.4.18 Final (18.04.2013)
	- Fixed a few bugs
	* Updated Program System Information Viewer to version V4.36

Version 5.4.15 Final (15.04.2013)
	This is a summary list of the changes since the last public version 3.12.12
	! Attention, renamed configuration file - now DriversInstaller.ini, instead settings.ini
	
	[GUI Changes]
	* Large restyling program appearance (changed/added many elements), expanding the program settings on registration
	* Change progressbar systems 6.x - now the progress is displayed on taskbar
	* Fixed displacement of some elements in the form of the different operating systems.
	* The form of display information about the operating system in the future, this form may be filled with information.
	* The field is added to the main form with the information about the computer model/motherboard
	* Changed dialog delete index files for non-existent driver packages
	* Increased the height of the status bar
	* The language files are converted to Unicode, for a correct display of text.
	* In the language files (*. Lng) added parameter that determines the code page - "Charset". This parameter is required for correct display of text in elements that are not supported Unicode. For example, Russia's code page Windows 1251, and, accordingly, "Charset = 1251".
	* Stretching the program in full screen, after screen resolution change the program if it was less than 800x600
	* In the settings you added bordered text fields when focused
	
	[Functional]
	+ Added the ability to copy to the clipboard HWID (context menu)
	+ Rewrote functionality for working with the command line. To date, the program provides the following initial options:
	  "/?", "/h", "-h", "-help", "/help" - display the Help window;
	  "/Extractdll [: path]" - extract files from program to the specified directory, if a directory is specified, the recovery is a temporary location;
	  "/Regdll" - registration of software components (dll and ocx);
	  "/s[(:|=) mode]", "-s[(:|=) mode]", "-s[(:|=) mode]" - Run silent mode installation of drivers, with the ability to select selection of drivers.
		  Parameter [mode] can be set to mode "installation (compatible drivers)" and "Installation (Full - the whole package)," respectively:
		  n or n2 - Select driver packages with newer drivers
		  q or q2 - Select driver packages with unknown drivers,
		  a or a2 - Select all driver packages to the tab can be set.
	  "/t[(:|=) time]", "-t[(:|=) time]", "-t[(:|=) time]" - time in seconds, before the start silent mode install the drivers. The default interval is 10 seconds.
	+ Added functionality "Removing legacy driver packages", is available in the "Update databases".
	+ Drayverpak TouchPad tested for compatibility only on laptops
	+ For accurate selection of drivers for touchpad, Samlab markers introduced by producers, the right driver is located in the subfolder\%NOTEBOOK_VENDOR% _nb\
	  The program analyzes the information on the laptop manufacturer and marker and make a decision on the compatibility of
	  For complete support of all manufacturers of notebook and flexibility of the program, introduced support for the filter parameter %NOTEBOOK_VENDOR% and retrieval of information on the laptop manufacturer
	  To file DriversInstaller.Ini added a new section
		[NotebookVendor]
			FilterCount = 22
			Filter_1 = 3Q;*3q*
			Filter_2 = Acer;*acer*
			Filter_3 = Alienware;*alienware*
			Filter_4 = Apple;*apple*
			Filter_5 = Asus;*asus*
			Filter_6 = BenQ;*benq*
			Filter_7 = Clevo;*clevo*
			Filter_8 = Dell;*dell*
			Filter_9 = eMachines;*emachines*
			Filter_10 = Eurocom;*eurocom*
			Filter_11 = Fujitsu;*fujitsu*
			Filter_12 = Getac;*getac*
			Filter_13 = Gigabyte;*gigabyte*
			Filter_14 = iRU;*iru*
			Filter_15 = HP;*hp*;*hewle*
			Filter_16 = Lenovo;*lenovo*
			Filter_17 = LG;*lg*
			Filter_18 = MSI;*msi*;*micro-star*
			Filter_19 = Packard;*packard* bell*
			Filter_20 = Samsung;*samsung*
			Filter_21 = Sony;*sony*;*vaio*
			Filter_22 = Toshiba;*toshiba*
		where Filter_X =%NOTEBOOK_VENDOR%; required text for information on product model, supports search mask
	- Fixed work on systems nt6 when the DEP (on Windows Server 2003 to work properly it is necessary to add a program to the exceptions DEP, until the solution is not found)
	* Added an additional check in the formation of the restore point, as on server platforms, it does not work.
	* Removed the obsolete driver database indexing algorithms
	* Removed the obsolete mode "Read the drivers," now reads ever.
	* Fixed fitting algorithm drivers if no markers in inf does not clearly indicate the version of the operating system.
	* For information about the version of Windows is taken now by using WMI, under the old system had problems in determining the version of Windows Blue
	
	[Debug]
	+ Debug mode settings in a separate block of the program settings.
	+ Added option "Create a log-file in the subdirectory" logs "program
	+ Added the ability to create a log file with a unique name. Template file name is written in the program settings.
	+ In debug mode settings added to the "Add a date and time in each line of the log file"
	* In the setting debug mode divided the "path to log file" - now have to specify two parameters, the catalog to create a log file, and the file name pattern
	* At the end of the debug-log added synthesis of available drivers to install, To compare the selection of drivers (more functionality added in version 5.4.4, but I was not described)
	
	[Other]
	* Slightly modified procedure of checking software upgrade, the inaccessibility of the site.
	* Optimizing ads Api-functions
	* Many other minor fixes.
	* Updated Ukrainian translation (thanks Lisabon)
	* Updated Czech translation (Thanks Tron - Marek Pavlik)
	* Updated other language files
	* Updated program DevManView to version V1.30
	* Updated Program System Information Viewer to version V4.35

Version 5.4.12 RC5 (12.04.2013)
	* Minor changes in some elements for better Unicode support
	* Added translation on the fly tooltips for the driver packages, after a change of language in the program.
	* Fixed behavior of the "List of all the drivers ..." if there is a device driver not found, the default is a list for them
	* Fixed behavior of the "Scan for hardware changes" in the form of a "list of all the drivers ..."

Version 5.4.11 RC4 (11.04.2013)
	- Fixed "Runtime error '429 ': ActiveX component can't create object" when saving the settings, and then restart the program at the request of
	* Fixed scaling of certain elements of the form is resized
	* Fixed behavior progressbar for certain operations on Vista and above

Version 5.4.9 RC3 (09.04.2013)
	+ DriverPack's "TouchPad" tested for compatibility only on laptops
	+ For accurate selection of drivers for touchpad, Samlab markers introduced by producers the right driver is located in the subfolder \%NOTEBOOK_VENDOR%_nb\
	  The program analyzes the information on the laptop manufacturer and marker and make a decision on the compatibility of
	  For complete support of all manufacturers of notebook and flexibility of the program, introduced support for the filter parameter %NOTEBOOK_VENDOR% and retrieval of information on the laptop manufacturer
	  To file DriversInstaller.Ini added a new section
		[NotebookVendor]
		  FilterCount = 22
		  Filter_1 = 3Q;*3q*
		  Filter_2 = Acer;*acer*
		  Filter_3 = Alienware;*alienware*
		  Filter_4 = Apple;*apple*
		  Filter_5 = Asus;*asus*
		  Filter_6 = BenQ;*benq*
		  Filter_7 = Clevo;*clevo*
		  Filter_8 = Dell;*dell*
		  Filter_9 = eMachines;*emachines*
		  Filter_10 = Eurocom;*eurocom*
		  Filter_11 = Fujitsu;*fujitsu*
		  Filter_12 = Getac;*getac*
		  Filter_13 = Gigabyte;*gigabyte*
		  Filter_14 = iRU;*iru*;
		  Filter_15 = HP;*hp*;*hewle*
		  Filter_16 = Lenovo;*lenovo*
		  Filter_17 = LG;*lg*
		  Filter_18 = MSI;*msi*;*micro-star*
		  Filter_19 = Packard;*packard*bell*
		  Filter_20 = Samsung;*samsung*
		  Filter_21 = Sony;*sony*;*vaio*
		  Filter_22 = Toshiba;*toshiba*
		where Filter_X =%NOTEBOOK_VENDOR%;"required text for searching information on product model, supports search mask"
	* Minor changes in some elements for better Unicode support
	* Updated Czech translation (Thanks Tron [Marek Pavlik]))
	* At the end of the debug-log added synthesis of available drivers to install, To compare the selection of drivers (this functionality added in version 5.4.4, but it was not described)

Version 5.4.5 RC2 (05.04.2013)
	- Fixed error "Invalid use of NULL" when running on windows 8
	- Fixed handling Charset for the font selection of a language menu
	* Increased the height of the status bar
	* Updated Ukrainian translation (thanks Lisabon)
	* In the settings you added bordered text fields when focused

Version 5.4.4 RC1 (04.04.2013)
	+ Rewrote functionality for working with the command line. To date, the program provides the following initial options:
	   "/?", "/h", "-h", "-help", "/help" - display the Help window;
	   "/extractdll [: path]" - extract files from program to the specified directory, if a directory is specified, the recovery is a temporary location;
	   "/regdll" - registration of software components (dll and ocx);
	   "/s[(:|=)mode]", "-s[(:|=)mode]", "-s[(:|=)mode]" - Run silent mode installation of drivers, with the ability to select selection of drivers.
		Parameter [mode] can be set to mode "installation (compatible drivers)" and "Installation (Full - the whole package)," respectively:
		n or n2 - Select driver packages with newer drivers
		q or q2 - Select driver packages with unknown drivers,
		a or a2 - Select all driver packages to the tab can be set.
	   "/t[(:|=)time]", "-t[(:|=)time]", "-t[(:|=)time]" - time in seconds, before the start silent mode install the drivers. The default interval is 10 seconds.
	! All language files are converted to Unicode, for a correct display of text.
	* In the language files (*. Lng) added parameter that determines the code page - "Charset". This parameter is required for correct display of text in elements that are not supported Unicode. For example, Russia's code page Windows 1251, and, accordingly, "Charset = 1251".
	- Fixed bug of the folding element for Frame
	* Stretching the program in full screen, after screen resolution change the program if it was less than 800x600
	+ Added functionality "Removing legacy driver packages", is available in the "Update databases".
	* For information about the version of Windows is taken now by using WMI, under the old system had problems in determining the version of Windows Blue
	+ In debug mode settings added to the "Add a date and time in each line of the log file"
	* In the setting debug mode divided the "path to log file" - now have to specify two parameters, the catalog to create a log file, and the file name pattern
	* Refactoring
	* Improved stability of the application
	
Version 4.12.29 Beta (29.12.2012)
	* Fixed fitting algorithm drivers if no markers in inf does not clearly indicate the version of the operating system.
	* The form of display information about the operating system in the future, this form may be filled with information.
	* Changes in the GUI for blocks Frame, as well as the added element folding Frame
	* Small changes in the GUI when scaling forms
	- Fixed some minor bugs
	* Optimizing ads Api-functions
	* Removed the obsolete mode "Read the drivers," now reads ever.
	
Version 4.12.25 Beta (25.12.2012)
	- Fixed delete index files for non-existent driver packages
	* Changed dialog delete index files for non-existent driver packages
	- Fixed run the program, if there are packages with not created indexes
	+ Added the ability to copy to the clipboard HWID (context menu)
	- Fixed function to open a dialog for selecting the directory, if the working directory was the network path (UNC)
	+ Added some new strings in language files
	* Removed obsolete software algorithms
	- Fixed improper selection of drivers, if the installation is blocked in inf
	- A few other minor bugs
	* Setting the debug mode in a separate block of program options.
	+ Added the ability to create a log file with a unique name. Template file name is written in the settings.
	* Updated language files
	
Version 4.12.12 Alpha (12.12.2012)
	! Attention, renamed configuration file instead DriversInstaller.ini settings.ini
	
	* Large restyling program appearance (changed/added many elements) and expanding the program settings on registration
	* Change progressbar systems 6.x - now the progress is displayed on taskbar
	+ Added option "Create a log-file in the subdirectory" logs "program
	- Fixed work on systems nt6 when the DEP (on Windows Server 2003 to work properly it is necessary to add a program to the exceptions DEP, until the solution is not found)
	+ Added an additional check in the formation of a restore point - on server platforms, it does not work.
	+ On the main form field is added to the information about the computer model/motherboard
	* Slightly modified procedure of checking software upgrade, the inaccessibility of the site.
	Fixed displacement of some elements in the form of the different operating systems.
	* Many other minor fixes.

Version 3.12.12 Final (12.12.2012)
	! Attention, the program will require to re-create the index files
	* Improved algorithm for matching drivers on the basis of section [Manufactured], take into account the feature when the driver can approach 6.0 and 6.1 and 6.2
	+ Support of the "markers" (the idea used in the collection SamDrivers - driveroff.net) program to help better identify the compatibility of the driver if it is difficult to determine on the basis of section [Manufactured]
	- Fixed incorrect definition program OS - Windows 8
	- Fixed a crash program to Permison Denied error when deleting temporary files
	- Fixed error when building the DB, the program sometimes could not identify the device name and wrote "Not defined in the inf"
	- Fixed error when building the database when the program can write data to the wrong version of the driver
	+ Added Czech translation (Thanks Tron)
	* Description of the "Extract" (context menu in group mode)
	+ Added the ability to copy to the clipboard HWID (context menu)
	- Fixed a bug where in the database could be found right driver if the same part HWID, for example, you device is in "USB\CLASS_09" and in the database there is an entry HWID "FLUSB\CLASS_09"
	* By default, the program opens the tab "Update available"
	* HWID added to exceptions PCI\CC_0604, Settings.ini file if you already have, then change the setting manually
		[OS]
		ExcludeHWID = USB\ROOT_HUB*;ROOT\*;STORAGE\*;USBSTOR\*;PCIIDE\IDECHANNEL;PCI\CC_0604
	* Added check and create the directory for the file "Debug", if it does not exist.
	* Added the ability to resize form in Mode "selective installation" 
	+ Selection rules are modified drivers, is now added another feature in the structure of inf-files - Exceptions for installation on certain systems, if there is a section referred to in [manufactured], but it is empty.
	* Fixed tabs work to go to the start mode after updating indexes when the program starts
	- Fixed non-fatal errors when working with tabs, if the driver is found in the first DP
	* Added sorting an array of filenames obtained driver packages. On systems with Fat32 program receives a list of files is not sorted by name
	- Fixed behavior of the progress in the program if only one tab
	* Many other minor fixes.
	* Updated program DevManView to version V1.27
	* Updated Program System Information Viewer to version V4.33
	+ Updated Program Unknown Device Identifier to version V8.0
	
	! Supported "markers" version and bit:
	5x64 - Windows XP x64
	5x86 - Windows XP x86
	6x64 - Windows Vista x64
	6x86 - Windows Vista x86
	7x64 - Windows 7 x64
	7x86 - Windows 7 x86
	8x64 - Windows 8 x64
	8x86 - Windows 8 x86
	NTx64 - Windows Vista/7/8 x64
	NTx86 - Windows Vista/7/8 x86
	Allx64 - All Windows x64
	Allx86 - All Windows x86
	AllXP - Windows XP x86/x64
	All6 - Windows Vista x86/x64
	All7 - Windows 7 x86/x64
	All8 - Windows 8 x86/x64
	WinAll - All Windows
	STRICT - If the marker comes after another marker version OS, it should be that the driver is only installed on the system is not less than the specified
	FORCED - If the marker comes after another marker version OS, removed the priorities determine the compatibility of the driver under section [Manufactured] inf-file

Version 3.04.12 RC1 (12.04.2011)
	+ For a custom installation added a selection of drivers in groups, "Unidentified or powered down", "Update Available", "Installed", "Older than the established."
	+ Added ability to extract the driver (selected or all that apply). Available for group treatment.
	+ More accurate selection of drivers. To install the driver will be offered that are matched to the fullest HWID.
	+ For additional utilities added to the setup executable file for 64-bit OS. If the setting is not specified, the default is to run a file, prescribed for 32-bit OS.
	- Fixed appearance of messages at work in quiet mode.
	- There was no transfer of some elements. Fixed.
	* Updated program DevManView to version V1.22 (Added run 64-bit version).
	* Updated Program System Information Viewer to version V4.17 (Added run 64-bit version).
	* Changed the checkbox element in all forms.
	* Fixed the displacement of some elements in the form on different operating systems.
	* Many other small fixes.

Version 3.02.16 Final (16.02.2011)
	+ For each tab, the tab is added to the group of driver packages "All the driver packages", "Update Available", "Unidentified," "Installed", "DB is not created."
	+ Added full support for compatible HWID for each device on your computer. Parameter in settings.ini - [OS] CompatiblesHWID = 1
	  To work correctly, you must turn off the option "Treat duplicate HWID", and then restart the program and re-create the database.
	  Increases the startup time, but is required to more accurately determine the appropriate drivers.
	* Significant speed optimization run the program.
	* Starting with version 2.12.15 program is very slow with the cd\dvd and on the network. Now, the launch speed is almost independent of the location of the program.
	+ Now compatible HWID searched in all the tabs for all OS. Return to the old mode of operation is possible through the setting: Section [OS] SearchCompatibleDriverOtherOS = 0
	+ When you run the program looks for the unknown device driver (not in the index files), and if such changes the description and the text color button "List all your hardware drivers + Search the Internet for the HWID".
	  When you press this button the program displays a list of missing drivers in the database program where you can search for drivers on the Internet.
	+ Added a new option for the supported operating systems - "Ignore the bit OS.
	+ In the "Tools" menu added new paragraphs:
	    Update the status of all driver packages (the current tab) Shift + F6
	    Scan for hardware changes (the current tab) Shift + F5
	+ Added a new option when the program starts: Do not handle the tab for unsupported operating systems. Parameter in settings.ini - [OS] LoadUnSupportedOS = 0
	  Buttons driver packages for these operating systems will not change the status at startup, thereby reducing the startup time.
	  After loading the status can be changed for each button separately (context menu) or for all tabs SHIFT + F6
	* Fixed progress not correct behavior when loading the program.
	+ Added possibility to change the font and font color for new bookmarks via the setup program.
	* Added change of the parameter "Process compatible HWID (CompatibleIDs)" via the interface.
	- Fixed partially removing temporary directories.
	- Considered a rare feature of the Inf-file, because of which could not get entry into the database.
	- Fixed error handling if the driver database in the database only one line.
	- Fixed incorrect behavior of the checkbox. Checkmark posed only after the item was removed from the mouse.
	+ Added the hidden settings - Section [Main] option LoadIniTmpAfterRestart. If the parameter is "0", then the option is not included in the work, and if "1", the logic is as follows:
	  1. When the program is a CD\DVD settings saving program, the temporary file %temp%\settings_dia_tmp.ini;
	  2. With the positive response to a request to restart the program after saving the program will start with new settings;
	  3. In the usual exit from the program a temporary configuration file is deleted.
	* Many other minor changes
	* Updated program DevManView to version V1.20.
	* Updated Program System Information Viewer to version V4.16.

Version 2.12.24 RC2 (24.12.2010)
	- Fixed bug in comparing drivers by date, if the option display the date format as dd/mm/yyyy
	+ Added Hotkeys:
		Ctrl+Q - Allocation of driver packages with unidentified driver
		Ctrl+S - Select all the driver packages in the current tab
	* At the time of creating a restore point, the basic form elements are disabled.
	+ Added a new command-line option to run in quiet mode-s [mode] (includes-t10).
	  Parameter determines which packets to provide for the installation.
	  Option [mode] can take values for Setting mode (compatible drivers) "and" Set (Full - the whole package), respectively:
		n or n2 - Select driver packages with newer drivers.
		q or q2 - Select driver packages with unidentified driver.
		a or a2 - Select all driver packages on the tab.

Version 2.12.15 RC1 (15.12.2010)
	- Fixed a bug with tabbed SSTab, if the program there is only one driver package on the tab than the first (Lisabon).
	- Fixed a bug with tabbed SSTab, if there is a folder with the package of drivers, specified in the settings (ShaddyR).
	* Speed up the program for the analysis of driver packages. Startup time decreased by more than two times (depending on computer configuration).
	* Updated archiver 7-zip (7za.exe) to version 9.20 Final.
	* Updated Program System Information Viewer to version V4.15.
	* Updated Turkish language file (Rokobozz)
	+ Added a new option in settings.ini
		[Description]
		BuildBy = (My Super-Puper collection of drivers)
	  This option will add the author builds his description/authorship in the title of the program.
	  If this parameter is empty or missing, the header of the main window is formed by default ...
	* The distribution is added to a set of icons denote buttons driver packages from Lisabon.

Version 2.10.28 Final (28.10.2010)
	- Fixed some bugs when running on Windows 2000.
	- Fixed display of the path of the alternate folder temp.
	* Added check for zero bytes inf-file (Thanks to Komsomolets).
	+ Added ability to change the date format in the version in dd/mm/yyyy - more appropriately for Russian users.
	+ Added search functionality of new devices plug and play when you start the program - to collect information about your computer.
	  After searching may put a pause to wait for the reaction of the computer.
	+ Added possibility to create a restore point when you start the program and through the "Tools" menu.
	- Fixed an error processing program devcon, due to which the program could not see some of the device are not installed a driver or drivers have startup problems.
	* Fixed handling version of the driver in the driver database, if the field is "Unknown".
	* When loading a program no longer creates a file with a list HWID (Build file for visual browsing ...).
	  File will be created at the first call on the Tools menu - Show HWIDs computer devices (text file).
	+ Completely rewritten the collection of information about drivers. Information no longer read through WMI, but is taken directly from the registry. Reading speed is minimal.
	* Optimized the function of converting the date.
	+ Optimized search algorithm for the best driver in the driver package. The rate of selection has increased by about 30%.
	* The list of exceptions HWID added: PCIIDE\IDECHANNEL and ROOT\*.
	+ Partially implemented to search for compatible drivers (in Device Manager, referred to as - "The code (ID) device")
	  (Can be disabled via settings.ini - [OS] MatchingHWID = 0).
	- Fixed function to read data from registry. Improperly took into account the user's registry.
	- Fixed a bug with the tabs.
	+ On the form "List all your hardware + driver search on the Internet HWID" updated modes of working with groups.
	  Added a mode of "No drivers in the database" - displays the list of drivers for whom the program did not detect any drivers.
	  Added checkbox "Hide everything except the selected group."
	* In the construction of base drivers for the device name is no longer taken into account the uniqueness.
	* Changed the select mode drayverpakov "Featured" when used in comparing drivers to date. No longer selected drayverpaki with the old drivers.
	* On the Tools menu - for the item "Show DPInst.log" added check for file existence. If there is no file menu item is inactive.
	+ Added localization program of the Ukrainian language. (Thanks to Lisabon)
	* The shape of the "About ..." added information about the current transfer program (the author, and the ability to go to his website)
	  From the Language menu is removed information about the authorship of the translation.
	* From the library resources of the program removed msinfo.dll (this library is no longer used by the program).
	* Changed bypassing the form elements by pressing "Tab".
	+ Added selection of the active driver package by pressing "Space"
	* Some menu items are added hotkeys
	+ Added keyboard shortcuts for the following modes:
	 	Ctrl + A - Select all driver packages
	 	Ctrl + Z - Deselect all driver packages
	 	Ctrl + N - Select driver packages with newer drivers
	 	Ctrl + I - Set selected driver
	 	Ctrl + U - Update/create a database of drivers for the designated driver packages
	 	Ctrl + Tab - round-trip through the tabs. Switching occurs only in active tabs
	 	Ctrl + Break - Break batch
	- Fixed saving settings on exit.
	+ The distribution is added to the program Unknown Devices V1.4.20 (Developer - Huntersoft http://www.halfdone.com/ukd/). Available from the menu "Tools".
	  The program displays all devices in the computer, and allows you to identify unknown devices in its database.
	  For example, is very useful when Drivers Installer Assistant found several drivers for the same device, and you do not know which driver set!
	* Updated archiver 7-zip (7za.exe) to version 9.17 beta.
	* Updated program DevManView to version V1.12.
	* Updated Program System Information Viewer to version V4.13.

Version 2.9.18 Final (18.09.2010)
	- Fixed a bug when you save the program settings from a Windows 64-Bit (Thanks to 007lion007, SamLab, IvGrad, BadPointer, Lisabon)
	- Fixed an error starting the program with one driver package, if it is not in the first folder of supported operating systems (Thanks to Lisabon)
	- Fixed bug when comparing date if the month or day was equal to 12
	- Fixed incorrect map data on a form with custom installation
	- Fixed compatibility analysis of drivers under section [Manufacturer] inf-file drivers (Thanks to rusfedan, BadPointer)
	  If had several coincidences on HWID Analiz first match was negative then remaining not analyzed
	- Fixed handling HWID Monitor
	- Fixed small bug when creating a database using native drivers
	* Updated Turkish language file (Thanks to rokobozz)
